_:5423c9cf-4b94-485c-88fc-e92dd4f4fdab,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/3
_:c059cd5a-ee6e-4275-b88a-6927e988f6c0,http://microrts.com/game/unit/reverseWeight,"""0.0""^^xsd:double"
_:c059cd5a-ee6e-4275-b88a-6927e988f6c0,http://microrts.com/game/unit/weight,"""0.5""^^xsd:double"
_:c059cd5a-ee6e-4275-b88a-6927e988f6c0,http://microrts.com/game/unit/fraction,"""0.1""^^xsd:double"
_:c059cd5a-ee6e-4275-b88a-6927e988f6c0,http://microrts.com/game/unit/how,below
_:c059cd5a-ee6e-4275-b88a-6927e988f6c0,http://microrts.com/game/unit/relation,friendly
_:c059cd5a-ee6e-4275-b88a-6927e988f6c0,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/5
_:3dd6bf35-5723-4fc9-9b26-03bae990cd60,http://microrts.com/game/unit/if,_:172628f1-c79d-4242-8493-ee1f421582df
_:3dd6bf35-5723-4fc9-9b26-03bae990cd60,http://microrts.com/game/unit/range,"""3""^^xsd:long"
_:3dd6bf35-5723-4fc9-9b26-03bae990cd60,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/0
_:3dd6bf35-5723-4fc9-9b26-03bae990cd60,http://microrts.com/game/unit/weight,"""5.0""^^xsd:double"
_:3dd6bf35-5723-4fc9-9b26-03bae990cd60,http://microrts.com/game/unit/relation,neutral
_:3dd6bf35-5723-4fc9-9b26-03bae990cd60,http://microrts.com/game/unit/priority,"""0""^^xsd:long"
_:6dca158c-b7e2-4016-982c-d6ee84062b72,http://microrts.com/game/action/weight,"""8.0""^^xsd:double"
_:6dca158c-b7e2-4016-982c-d6ee84062b72,http://microrts.com/game/action/value,high
_:6dca158c-b7e2-4016-982c-d6ee84062b72,http://microrts.com/game/action/in,self
_:6dca158c-b7e2-4016-982c-d6ee84062b72,http://microrts.com/game/action/statistic,resources
http://microrts.com/game/rating/produceTimeGood,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/6
http://microrts.com/game/rating/produceTimeGood,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/4
http://microrts.com/game/rating/produceTimeGood,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/3
http://microrts.com/game/rating/produceTimeGood,http://microrts.com/game/rating/describesInCreatedBy,http://microrts.com/game/action/4
http://microrts.com/game/rating/produceTimeGood,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/rating/Rating
_:aee35044-4de7-4f1c-84e9-152dc89ea6da,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/1
_:aee35044-4de7-4f1c-84e9-152dc89ea6da,http://microrts.com/game/unit/weight,"""3.5""^^xsd:double"
_:aee35044-4de7-4f1c-84e9-152dc89ea6da,http://microrts.com/game/unit/relation,enemy
_:aee35044-4de7-4f1c-84e9-152dc89ea6da,http://microrts.com/game/unit/priority,"""1""^^xsd:long"
_:315a1526-6570-4dff-9c67-18a6ff2ecd02,http://microrts.com/game/action/weight,"""2.0""^^xsd:double"
_:315a1526-6570-4dff-9c67-18a6ff2ecd02,http://microrts.com/game/action/value,http://microrts.com/game/unit/1
_:315a1526-6570-4dff-9c67-18a6ff2ecd02,http://microrts.com/game/action/in,target
_:315a1526-6570-4dff-9c67-18a6ff2ecd02,http://microrts.com/game/action/statistic,unit
_:f79d48c0-d402-4cf9-91e3-db1880b9c8f6,http://microrts.com/game/action/weight,"""-3.0""^^xsd:double"
_:f79d48c0-d402-4cf9-91e3-db1880b9c8f6,http://microrts.com/game/action/value,http://microrts.com/game/unit/1
_:f79d48c0-d402-4cf9-91e3-db1880b9c8f6,http://microrts.com/game/action/in,self
_:f79d48c0-d402-4cf9-91e3-db1880b9c8f6,http://microrts.com/game/action/statistic,unit
_:f498b1a3-610a-45d3-a39f-917723f4be6a,http://microrts.com/game/action/weight,"""0.6""^^xsd:double"
_:f498b1a3-610a-45d3-a39f-917723f4be6a,http://microrts.com/game/action/value,http://microrts.com/game/unit/5
_:f498b1a3-610a-45d3-a39f-917723f4be6a,http://microrts.com/game/action/in,self
_:f498b1a3-610a-45d3-a39f-917723f4be6a,http://microrts.com/game/action/statistic,unit
http://microrts.com/game/action/1,http://microrts.com/game/action/targetsPlayer,empty
http://microrts.com/game/action/1,http://www.w3.org/2000/01/rdf-schema#comment,moves the unit in the specified direction
http://microrts.com/game/action/1,http://microrts.com/game/action/targetsDistance,adjacent
http://microrts.com/game/action/1,http://microrts.com/game/action/prefers,_:4b7cc3d5-3c4f-4e68-8e4f-8250757324c0
http://microrts.com/game/action/1,http://microrts.com/game/action/describedBy,http://microrts.com/game/rating/moveTimeBad
http://microrts.com/game/action/1,http://microrts.com/game/action/includedBy,http://microrts.com/game/mainGame
http://microrts.com/game/action/1,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/5
http://microrts.com/game/action/1,http://microrts.com/game/action/describedBy,http://microrts.com/game/rating/moveTimeGood
http://microrts.com/game/action/1,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/3
http://microrts.com/game/action/1,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/6
http://microrts.com/game/action/1,http://www.w3.org/2000/01/rdf-schema#label,move
http://microrts.com/game/action/1,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/4
http://microrts.com/game/action/1,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/action/Action
http://microrts.com/game/action/1,http://microrts.com/game/action/prefers,_:21f7e1d2-7ea3-4521-bc99-2e86b78342ed
http://microrts.com/game/action/1,http://microrts.com/game/action/prefers,_:3cec5bdb-3227-4aa7-bc33-aae256dde61a
_:26a3d5e0-b422-4973-9d0e-5578d8a1bda9,http://microrts.com/game/action/weight,"""4.5""^^xsd:double"
_:26a3d5e0-b422-4973-9d0e-5578d8a1bda9,http://microrts.com/game/action/value,http://microrts.com/game/unit/6
_:26a3d5e0-b422-4973-9d0e-5578d8a1bda9,http://microrts.com/game/action/in,self
_:26a3d5e0-b422-4973-9d0e-5578d8a1bda9,http://microrts.com/game/action/statistic,unit
_:65a3edbd-2d4a-4967-9795-a3e669c48475,http://microrts.com/game/unit/reverseWeight,"""0.0""^^xsd:double"
_:65a3edbd-2d4a-4967-9795-a3e669c48475,http://microrts.com/game/unit/weight,"""0.3""^^xsd:double"
_:65a3edbd-2d4a-4967-9795-a3e669c48475,http://microrts.com/game/unit/fraction,"""0.1""^^xsd:double"
_:65a3edbd-2d4a-4967-9795-a3e669c48475,http://microrts.com/game/unit/how,below
_:65a3edbd-2d4a-4967-9795-a3e669c48475,http://microrts.com/game/unit/relation,friendly
_:65a3edbd-2d4a-4967-9795-a3e669c48475,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/4
http://microrts.com/game/rating/hpGood,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/1
http://microrts.com/game/rating/hpGood,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/rating/Rating
_:7061bc07-5ac2-4298-af89-3e33c5b779ac,http://microrts.com/game/action/weight,"""1.0""^^xsd:double"
_:7061bc07-5ac2-4298-af89-3e33c5b779ac,http://microrts.com/game/action/value,http://microrts.com/game/unit/6
_:7061bc07-5ac2-4298-af89-3e33c5b779ac,http://microrts.com/game/action/in,target
_:7061bc07-5ac2-4298-af89-3e33c5b779ac,http://microrts.com/game/action/statistic,unit
_:25e296eb-aedb-4f9d-9b8d-28943cea02ab,http://microrts.com/game/unit/reverseWeight,"""0.0""^^xsd:double"
_:25e296eb-aedb-4f9d-9b8d-28943cea02ab,http://microrts.com/game/unit/weight,"""0.3""^^xsd:double"
_:25e296eb-aedb-4f9d-9b8d-28943cea02ab,http://microrts.com/game/unit/fraction,"""0.1""^^xsd:double"
_:25e296eb-aedb-4f9d-9b8d-28943cea02ab,http://microrts.com/game/unit/how,below
_:25e296eb-aedb-4f9d-9b8d-28943cea02ab,http://microrts.com/game/unit/relation,friendly
_:25e296eb-aedb-4f9d-9b8d-28943cea02ab,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/5
_:b238a0a6-c9e1-4578-b01c-3bbb049284cf,http://microrts.com/game/unit/reverseWeight,"""0.0""^^xsd:double"
_:b238a0a6-c9e1-4578-b01c-3bbb049284cf,http://microrts.com/game/unit/weight,"""0.5""^^xsd:double"
_:b238a0a6-c9e1-4578-b01c-3bbb049284cf,http://microrts.com/game/unit/fraction,"""0.1""^^xsd:double"
_:b238a0a6-c9e1-4578-b01c-3bbb049284cf,http://microrts.com/game/unit/how,below
_:b238a0a6-c9e1-4578-b01c-3bbb049284cf,http://microrts.com/game/unit/relation,friendly
_:b238a0a6-c9e1-4578-b01c-3bbb049284cf,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/4
_:c380225d-13f3-47e5-a68b-5cb585965450,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/1
_:c380225d-13f3-47e5-a68b-5cb585965450,http://microrts.com/game/unit/weight,"""1.0""^^xsd:double"
_:c380225d-13f3-47e5-a68b-5cb585965450,http://microrts.com/game/unit/relation,enemy
_:c380225d-13f3-47e5-a68b-5cb585965450,http://microrts.com/game/unit/priority,"""2""^^xsd:long"
http://microrts.com/game/rating/minDamageMedium,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/4
http://microrts.com/game/rating/minDamageMedium,http://microrts.com/game/rating/describes,http://microrts.com/game/action/5
http://microrts.com/game/rating/minDamageMedium,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/rating/Rating
http://microrts.com/game/unit/4,http://microrts.com/game/unit/hasAttackTime,"""5""^^xsd:long"
http://microrts.com/game/unit/4,http://microrts.com/game/unit/prefers,_:6a389f6e-5afa-4873-9922-9147ccdf48c3
http://microrts.com/game/unit/4,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/attackTimeMedium
http://microrts.com/game/unit/4,http://www.w3.org/2000/01/rdf-schema#label,Light
http://microrts.com/game/unit/4,http://microrts.com/game/unit/prefers,_:b238a0a6-c9e1-4578-b01c-3bbb049284cf
http://microrts.com/game/unit/4,http://microrts.com/game/unit/aimsAt,_:4104365f-f506-4d5b-83c9-23361fd3820d
http://microrts.com/game/unit/4,http://microrts.com/game/unit/does,http://microrts.com/game/action/1
http://microrts.com/game/unit/4,http://microrts.com/game/unit/hasHp,"""4""^^xsd:long"
http://microrts.com/game/unit/4,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/hpMedium
http://microrts.com/game/unit/4,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/moveTimeGood
http://microrts.com/game/unit/4,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/maxDamageMedium
http://microrts.com/game/unit/4,http://microrts.com/game/unit/hasMoveTime,"""8""^^xsd:long"
http://microrts.com/game/unit/4,http://microrts.com/game/unit/does,http://microrts.com/game/action/5
http://microrts.com/game/unit/4,http://microrts.com/game/unit/includedBy,http://microrts.com/game/mainGame
http://microrts.com/game/unit/4,http://microrts.com/game/unit/hasMinDamage,"""2""^^xsd:long"
http://microrts.com/game/unit/4,http://microrts.com/game/unit/hasAttackRange,"""1""^^xsd:long"
http://microrts.com/game/unit/4,http://microrts.com/game/unit/does,http://microrts.com/game/action/0
http://microrts.com/game/unit/4,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/costGood
http://microrts.com/game/unit/4,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/attackRangeBad
http://microrts.com/game/unit/4,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/minDamageMedium
http://microrts.com/game/unit/4,http://microrts.com/game/unit/aimsAt,_:a59c82f4-30f5-4e99-99b1-b6b772196cf9
http://microrts.com/game/unit/4,http://microrts.com/game/unit/targetedBy,http://microrts.com/game/action/5
http://microrts.com/game/unit/4,http://microrts.com/game/unit/hasCost,"""2""^^xsd:long"
http://microrts.com/game/unit/4,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/produceTimeGood
http://microrts.com/game/unit/4,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/unit/Unit
http://microrts.com/game/unit/4,http://microrts.com/game/unit/hasProduceTime,"""80""^^xsd:long"
http://microrts.com/game/unit/4,http://microrts.com/game/unit/isStockpile,"""false""^^xsd:boolean"
http://microrts.com/game/unit/4,http://microrts.com/game/unit/prefers,_:a8f9dac6-5823-46d3-b2cb-53d7bdb0715c
http://microrts.com/game/unit/4,http://microrts.com/game/unit/aimsAt,_:f965ad08-5f41-4575-ab42-3aeedeb9be74
http://microrts.com/game/unit/4,http://microrts.com/game/unit/createdBy,http://microrts.com/game/action/4
http://microrts.com/game/unit/4,http://microrts.com/game/unit/producedBy,http://microrts.com/game/unit/2
http://microrts.com/game/unit/4,http://microrts.com/game/unit/hasMaxDamage,"""2""^^xsd:long"
http://microrts.com/game/unit/4,http://microrts.com/game/unit/isResource,"""false""^^xsd:boolean"
_:92e48ba6-3389-4196-b646-b3b357808682,http://microrts.com/game/unit/reverseWeight,"""0.0""^^xsd:double"
_:92e48ba6-3389-4196-b646-b3b357808682,http://microrts.com/game/unit/weight,"""0.3""^^xsd:double"
_:92e48ba6-3389-4196-b646-b3b357808682,http://microrts.com/game/unit/fraction,"""0.1""^^xsd:double"
_:92e48ba6-3389-4196-b646-b3b357808682,http://microrts.com/game/unit/how,below
_:92e48ba6-3389-4196-b646-b3b357808682,http://microrts.com/game/unit/relation,friendly
_:92e48ba6-3389-4196-b646-b3b357808682,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/6
http://microrts.com/game/rating/hpMedium,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/5
http://microrts.com/game/rating/hpMedium,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/4
http://microrts.com/game/rating/hpMedium,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/2
http://microrts.com/game/rating/hpMedium,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/rating/Rating
_:42165e1d-a143-418f-ae2b-4106dfcf4152,http://microrts.com/game/unit/reverseWeight,"""6.0""^^xsd:double"
_:42165e1d-a143-418f-ae2b-4106dfcf4152,http://microrts.com/game/unit/weight,"""1.0""^^xsd:double"
_:42165e1d-a143-418f-ae2b-4106dfcf4152,http://microrts.com/game/unit/fraction,"""0.01""^^xsd:double"
_:42165e1d-a143-418f-ae2b-4106dfcf4152,http://microrts.com/game/unit/how,over
_:42165e1d-a143-418f-ae2b-4106dfcf4152,http://microrts.com/game/unit/relation,friendly
_:42165e1d-a143-418f-ae2b-4106dfcf4152,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/2
http://microrts.com/game/rating/attackRangeGood,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/6
http://microrts.com/game/rating/attackRangeGood,http://microrts.com/game/rating/describes,http://microrts.com/game/action/5
http://microrts.com/game/rating/attackRangeGood,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/rating/Rating
_:83dc6ec6-2ba3-47b7-b937-e851dbe724df,http://microrts.com/game/action/weight,"""0.2""^^xsd:double"
_:83dc6ec6-2ba3-47b7-b937-e851dbe724df,http://microrts.com/game/action/value,http://microrts.com/game/unit/3
_:83dc6ec6-2ba3-47b7-b937-e851dbe724df,http://microrts.com/game/action/in,self
_:83dc6ec6-2ba3-47b7-b937-e851dbe724df,http://microrts.com/game/action/statistic,unit
_:ba6d3f63-6cd2-4041-8c90-2babed8ecc0c,http://microrts.com/game/unit/reverseWeight,"""0.0""^^xsd:double"
_:ba6d3f63-6cd2-4041-8c90-2babed8ecc0c,http://microrts.com/game/unit/weight,"""0.5""^^xsd:double"
_:ba6d3f63-6cd2-4041-8c90-2babed8ecc0c,http://microrts.com/game/unit/fraction,"""0.5""^^xsd:double"
_:ba6d3f63-6cd2-4041-8c90-2babed8ecc0c,http://microrts.com/game/unit/how,over
_:ba6d3f63-6cd2-4041-8c90-2babed8ecc0c,http://microrts.com/game/unit/relation,friendly
_:ba6d3f63-6cd2-4041-8c90-2babed8ecc0c,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/3
_:f965ad08-5f41-4575-ab42-3aeedeb9be74,http://microrts.com/game/unit/relation,enemy
_:f965ad08-5f41-4575-ab42-3aeedeb9be74,http://microrts.com/game/unit/weight,"""3.0""^^xsd:double"
_:f965ad08-5f41-4575-ab42-3aeedeb9be74,http://microrts.com/game/unit/priority,"""2""^^xsd:long"
_:21f7e1d2-7ea3-4521-bc99-2e86b78342ed,http://microrts.com/game/action/weight,"""0.2""^^xsd:double"
_:21f7e1d2-7ea3-4521-bc99-2e86b78342ed,http://microrts.com/game/action/value,low
_:21f7e1d2-7ea3-4521-bc99-2e86b78342ed,http://microrts.com/game/action/in,self
